#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                RC4-RS(16, 8).in|  2.00e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
      rgb_lagged_sum|  20|   1000000|     100|0.00000402|   WEAK   
      rgb_lagged_sum|  21|   1000000|     100|0.00000015|  FAILED  
      rgb_lagged_sum|  22|   1000000|     100|0.00002886|   WEAK   
      rgb_lagged_sum|  23|   1000000|     100|0.00000009|  FAILED  
      rgb_lagged_sum|  24|   1000000|     100|0.00014494|   WEAK   
      rgb_lagged_sum|  25|   1000000|     100|0.00000328|   WEAK   
      rgb_lagged_sum|  26|   1000000|     100|0.00013229|   WEAK   
      rgb_lagged_sum|  27|   1000000|     100|0.00009344|   WEAK   
      rgb_lagged_sum|  28|   1000000|     100|0.00000217|   WEAK   
      rgb_lagged_sum|  29|   1000000|     100|0.00027110|   WEAK   
      rgb_lagged_sum|  30|   1000000|     100|0.00000015|  FAILED  
      rgb_lagged_sum|  31|   1000000|     100|0.00003857|   WEAK   
      rgb_lagged_sum|  32|   1000000|     100|0.00000057|  FAILED  
     rgb_kstest_test|   0|     10000|    1000|0.01684584|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED  
             dab_dct| 256|     50000|       1|0.66179862|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.32495098|  PASSED  
        dab_filltree|  32|  15000000|       1|0.48090877|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.46956992|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.00000000|  FAILED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|1.00000000|  FAILED  
